city,country,year,population,region
London,UK,2006,8900000,Europe
London,UK,2007,9056326,North America
London,UK,2008,9276248,Europe
London,UK,2009,9427480,Asia-Pacific
London,UK,2010,9548661,Europe
London,UK,2011,9801858,Asia-Pacific
London,UK,2012,9910588,Asia-Pacific
London,UK,2013,10451748,Europe
London,UK,2014,10429435,Europe
London,UK,2015,10831911,North America
London,UK,2016,10952999,North America
London,UK,2017,11192923,Europe
London,UK,2018,11381615,Europe
London,UK,2019,11567984,North America
London,UK,2020,11537548,North America
London,UK,2021,12145866,Europe
London,UK,2022,11785069,North America
London,UK,2023,13193743,Europe
London,UK,2024,13185968,Europe
London,UK,2025,12395253,Europe
Manchester,UK,2006,550000,North America
Manchester,UK,2007,554816,Europe
Manchester,UK,2008,565950,North America
Manchester,UK,2009,573120,North America
Manchester,UK,2010,570242,North America
Manchester,UK,2011,590366,Europe
Manchester,UK,2012,580921,Asia-Pacific
Manchester,UK,2013,598098,North America
Manchester,UK,2014,593003,Asia-Pacific
Manchester,UK,2015,597778,Europe
Manchester,UK,2016,622101,Asia-Pacific
Manchester,UK,2017,616287,North America
Manchester,UK,2018,608208,Europe
Manchester,UK,2019,661888,Europe
Manchester,UK,2020,625865,Asia-Pacific
Manchester,UK,2021,671758,North America
Manchester,UK,2022,649268,Asia-Pacific
Manchester,UK,2023,657355,Asia-Pacific
Manchester,UK,2024,699822,Asia-Pacific
Manchester,UK,2025,672168,Europe
Birmingham,UK,2006,1140000,Europe
Birmingham,UK,2007,1174783,North America
Birmingham,UK,2008,1209067,Europe
Birmingham,UK,2009,1246383,Europe
Birmingham,UK,2010,1276217,Europe
Birmingham,UK,2011,1312401,North America
Birmingham,UK,2012,1381278,Europe
Birmingham,UK,2013,1389626,Europe
Birmingham,UK,2014,1465964,Europe
Birmingham,UK,2015,1514624,Europe
Birmingham,UK,2016,1549034,North America
Birmingham,UK,2017,1550214,North America
Birmingham,UK,2018,1616236,Asia-Pacific
Birmingham,UK,2019,1720433,Europe
Birmingham,UK,2020,1741539,Europe
Birmingham,UK,2021,1851265,Asia-Pacific
Birmingham,UK,2022,1841394,Europe
Birmingham,UK,2023,1877440,Asia-Pacific
Birmingham,UK,2024,1895009,Europe
Birmingham,UK,2025,1944709,North America
Madrid,Spain,2006,3300000,Europe
Madrid,Spain,2007,3397215,Europe
Madrid,Spain,2008,3501953,North America
Madrid,Spain,2009,3577399,Europe
Madrid,Spain,2010,3705996,Asia-Pacific
Madrid,Spain,2011,3866242,North America
Madrid,Spain,2012,3923954,Europe
Madrid,Spain,2013,4040909,Asia-Pacific
Madrid,Spain,2014,4202703,North America
Madrid,Spain,2015,4410116,Europe
Madrid,Spain,2016,4337342,Asia-Pacific
Madrid,Spain,2017,4463049,Europe
Madrid,Spain,2018,4618069,Europe
Madrid,Spain,2019,5033179,Europe
Madrid,Spain,2020,4927125,North America
Madrid,Spain,2021,5249670,North America
Madrid,Spain,2022,5251312,North America
Madrid,Spain,2023,5272907,Asia-Pacific
Madrid,Spain,2024,5410690,Europe
Madrid,Spain,2025,6083396,North America
Barcelona,Spain,2006,1650000,North America
Barcelona,Spain,2007,1710146,North America
Barcelona,Spain,2008,1753250,North America
Barcelona,Spain,2009,1806886,North America
Barcelona,Spain,2010,1880574,Europe
Barcelona,Spain,2011,1958733,Europe
Barcelona,Spain,2012,2002374,Asia-Pacific
Barcelona,Spain,2013,2062312,Asia-Pacific
Barcelona,Spain,2014,2129695,North America
Barcelona,Spain,2015,2209204,Asia-Pacific
Barcelona,Spain,2016,2259298,Europe
Barcelona,Spain,2017,2305875,North America
Barcelona,Spain,2018,2459387,Europe
Barcelona,Spain,2019,2607506,Europe
Barcelona,Spain,2020,2597494,Europe
Barcelona,Spain,2021,2824651,Europe
Barcelona,Spain,2022,2925411,Asia-Pacific
Barcelona,Spain,2023,2836253,North America
Barcelona,Spain,2024,2951091,Asia-Pacific
Barcelona,Spain,2025,2941850,Europe
Paris,France,2006,2140000,Europe
Paris,France,2007,2157311,North America
Paris,France,2008,2172816,Asia-Pacific
Paris,France,2009,2188547,North America
Paris,France,2010,2221819,North America
Paris,France,2011,2211582,Europe
Paris,France,2012,2290934,Asia-Pacific
Paris,France,2013,2264563,Asia-Pacific
Paris,France,2014,2298871,Europe
Paris,France,2015,2374235,Europe
Paris,France,2016,2339398,Europe
Paris,France,2017,2293672,Asia-Pacific
Paris,France,2018,2401430,North America
Paris,France,2019,2475545,Asia-Pacific
Paris,France,2020,2378421,Asia-Pacific
Paris,France,2021,2488529,North America
Paris,France,2022,2446118,Europe
Paris,France,2023,2466740,North America
Paris,France,2024,2502198,Europe
Paris,France,2025,2661758,Europe
Lyon,France,2006,520000,Asia-Pacific
Lyon,France,2007,532305,Europe
Lyon,France,2008,542892,Asia-Pacific
Lyon,France,2009,557206,North America
Lyon,France,2010,570599,Europe
Lyon,France,2011,587074,Europe
Lyon,France,2012,589233,Europe
Lyon,France,2013,620806,North America
Lyon,France,2014,629610,Asia-Pacific
Lyon,France,2015,630802,Asia-Pacific
Lyon,France,2016,645871,North America
Lyon,France,2017,657210,North America
Lyon,France,2018,711420,Asia-Pacific
Lyon,France,2019,721473,Europe
Lyon,France,2020,744994,Asia-Pacific
Lyon,France,2021,762773,Europe
Lyon,France,2022,773879,North America
Lyon,France,2023,762322,Asia-Pacific
Lyon,France,2024,812551,North America
Lyon,France,2025,766513,Europe
Berlin,Germany,2006,3700000,North America
Berlin,Germany,2007,3685364,Europe
Berlin,Germany,2008,3667241,Asia-Pacific
Berlin,Germany,2009,3630813,Europe
Berlin,Germany,2010,3630623,Asia-Pacific
Berlin,Germany,2011,3683555,Europe
Berlin,Germany,2012,3633091,Asia-Pacific
Berlin,Germany,2013,3649006,North America
Berlin,Germany,2014,3654252,North America
Berlin,Germany,2015,3661339,Europe
Berlin,Germany,2016,3648445,Europe
Berlin,Germany,2017,3528368,Asia-Pacific
Berlin,Germany,2018,3489444,Asia-Pacific
Berlin,Germany,2019,3454936,Europe
Berlin,Germany,2020,3560279,Asia-Pacific
Berlin,Germany,2021,3462762,North America
Berlin,Germany,2022,3552180,North America
Berlin,Germany,2023,3365047,Asia-Pacific
Berlin,Germany,2024,3328655,Asia-Pacific
Berlin,Germany,2025,3294777,Europe
Munich,Germany,2006,1500000,Asia-Pacific
Munich,Germany,2007,1524948,North America
Munich,Germany,2008,1542839,North America
Munich,Germany,2009,1579371,North America
Munich,Germany,2010,1603416,Asia-Pacific
Munich,Germany,2011,1634653,Europe
Munich,Germany,2012,1654667,Asia-Pacific
Munich,Germany,2013,1680006,Asia-Pacific
Munich,Germany,2014,1689420,North America
Munich,Germany,2015,1710093,Europe
Munich,Germany,2016,1746938,Asia-Pacific
Munich,Germany,2017,1820696,Asia-Pacific
Munich,Germany,2018,1755456,Asia-Pacific
Munich,Germany,2019,1787206,Asia-Pacific
Munich,Germany,2020,1847155,North America
Munich,Germany,2021,1969905,North America
Munich,Germany,2022,1922346,Europe
Munich,Germany,2023,1940832,Europe
Munich,Germany,2024,1992672,Asia-Pacific
Munich,Germany,2025,1975334,Europe
Rome,Italy,2006,2870000,North America
Rome,Italy,2007,2957229,Asia-Pacific
Rome,Italy,2008,3051251,North America
Rome,Italy,2009,3150680,North America
Rome,Italy,2010,3262367,Asia-Pacific
Rome,Italy,2011,3332100,Asia-Pacific
Rome,Italy,2012,3482082,North America
Rome,Italy,2013,3649136,Europe
Rome,Italy,2014,3753985,Europe
Rome,Italy,2015,3895005,North America
Rome,Italy,2016,4025237,Europe
Rome,Italy,2017,4104924,Europe
Rome,Italy,2018,4104238,Asia-Pacific
Rome,Italy,2019,4457341,Europe
Rome,Italy,2020,4494668,Europe
Rome,Italy,2021,4593150,Asia-Pacific
Rome,Italy,2022,4643632,Asia-Pacific
